,description,0,key,time,2,1,3,4
425,???1937???????????????????????????????11?21??????????????????????,1937,????,"{0: {'?': [11], '?': [1937], '?': [21]}, 1: {'?': [], '?': [1937], '?': []}}",,1937,,
426,???????????????????????????1946?5?5?????????,1946,????,"{0: {'?': [5], '?': [1946], '?': [5]}}",,,,
427,???11?15?????????????????????????????????????????????????????????????????????????,1946,????,"{0: {'?': [11], '?': [1946], '?': [15]}}",,,,
428,???????????12?25?????????????????????????????????,1946,????,"{0: {'?': [12], '?': [1946], '?': [25]}}",,,,
429,?1949??????????????????????,1949,????,"{0: {'?': [], '?': [1949], '?': []}}",,,,
430,??????????????????1949?12?????????????????????,1949,????,"{0: {'?': [12], '?': [1949], '?': []}}",,,,
431,??1967?????????????????????????????????????????????????,1967,????,"{0: {'?': [], '?': [1967], '?': []}}",,,,
432,?????2002????????????????????????????????????????????????????????????????,2002,????,"{0: {'?': [], '?': [2002], '?': []}}",,,,
433,1945??????????????????????????????????????,1945,????,"{0: {'?': [], '?': [1945], '?': []}}",,,,
434,1949????????????????????????,1949,????,"{0: {'?': [], '?': [1949], '?': []}}",,,,
435,?1971?????????2758??????????????????????????????????????????????????????,1971,????,"{0: {'?': [], '?': [1971], '?': []}}",,,,
436,?????????????1970??????????????????????????????,1970,????,"{0: {'?': [], '?': [1970], '?': []}}",,,,
437,1993??2008??????????????????????????????????,1993,????,"{0: {'?': [], '?': [1993, 2008], '?': []}}",,,,
438,1949???????????????????????????????,1949,????,"{0: {'?': [], '?': [1949], '?': []}}",,,,
439,1986???????????????????????????????????,1986,????,"{0: {'?': [], '?': [1986], '?': []}}",,,,
440,1991?????????????????????????????????????,1991,????,"{0: {'?': [], '?': [1991], '?': []}}",,,,
441,2000???????????????????????????2006????????????????????????????,2000,????,"{0: {'?': [], '?': [2000], '?': []}, 1: {'?': [], '?': [2006], '?': []}}",,2006,,
442,2008??????????????????????????????????????????????????,2008,????,"{0: {'?': [], '?': [2008], '?': []}}",,,,
443,2012????????????????????????????,2012,????,"{0: {'?': [], '?': [2012], '?': []}}",,,,
444,2015???????????????????????????????????????,2015,????,"{0: {'?': [], '?': [2015], '?': []}}",,,,
445,?????????????????????????????????????????????????????1980???????????????????????????????,1980,????,"{0: {'?': [], '?': [1980], '?': []}}",,,,
446,2005??????????????????????????????????????????,2005,????,"{0: {'?': [], '?': [2005], '?': []}}",,,,
447,??????????????????????????????????????????????????????????????????????????????1948??1949?????????,1948,????,"{0: {'?': [], '?': [1948, 1949], '?': []}}",,,,
448,"?1997??????????????????????1997??450,000???2001??380,000?",1997,????,"{0: {'?': [], '?': [1997], '?': []}, 1: {'?': [], '?': [1997], '?': []}, 2: {'?': [], '?': [2001], '?': []}}",2001.0,1997,,
449,"2009????????300,000???",2009,????,"{0: {'?': [], '?': [2009], '?': []}}",,,,
450,"???2005????????????3,600,000?",2005,????,"{0: {'?': [], '?': [2005], '?': []}}",,,,
451,??1949???????????????????????????????????????????????????????????,1949,????,"{0: {'?': [], '?': [1949], '?': []}}",,,,
452,"?2002??2011??????????2,500??3,300?????????15.52%?19.51%",2002,????,"{0: {'?': [], '?': [2002, 2011], '?': []}}",,,,
453,???????????????????????????1990???????????????????,1990,????,"{0: {'?': [], '?': [1990], '?': []}}",,,,
454,???????1949?????????????????1960????????????????,1949,????,"{0: {'?': [], '?': [1949], '?': []}, 1: {'?': [], '?': [1960], '?': []}}",,1960,,
455,"2014??????????5,295.87?????????????687,438??",2014,????,"{0: {'?': [], '?': [2014], '?': []}}",,,,
456,"??????????????????????????????????2015?7????????4219,6???",2015,????,"{0: {'?': [7], '?': [2015], '?': []}}",,,,
457,?????????????????????????????????????????????????2010?????????????????,2010,????,"{0: {'?': [], '?': [2010], '?': []}}",,,,
458,"2014???????????????????45,853.742????????????",2014,????,"{0: {'?': [], '?': [2014], '?': []}}",,,,
459,2015?????????????????????????????,2015,????,"{0: {'?': [], '?': [2015], '?': []}}",,,,
460,"?????????????2014????????5,880.7??????????????3,138.4????2,742.3???",2014,????,"{0: {'?': [], '?': [2014], '?': []}}",,,,
461,????????1952??32.1%???2013??????????1.7%,1952,????,"{0: {'?': [], '?': [1952], '?': []}, 1: {'?': [], '?': [2013], '?': []}}",,2013,,
462,"2008?????????????????1,500??????50,000??????1,000,000??????????????",2008,????,"{0: {'?': [], '?': [2008], '?': []}}",,,,
463,????????????????????2000??2008?????????4%,2000,????,"{0: {'?': [], '?': [2000, 2008], '?': []}}",,,,
464,??????2008???633?????????????2009?7???????6.07%?2015?6???????3.71%,2008,????,"{0: {'?': [], '?': [2008], '?': []}, 1: {'?': [7], '?': [2009], '?': []}, 2: {'?': [6], '?': [2015], '?': []}}",2015.0,2009,,
465,?????????????????????????????????????????2002????????????????????????,2002,????,"{0: {'?': [], '?': [2002], '?': []}}",,,,
466,???????????????????????1978??????373???????????1997??????432???????????,1978,????,"{0: {'?': [], '?': [1978], '?': []}, 1: {'?': [], '?': [1997], '?': []}}",,1997,,
467,"???????????????????????2008???7,200????????",2008,????,"{0: {'?': [], '?': [2008], '?': []}}",,,,
468,"??2013?????????????????????622,705?",2013,????,"{0: {'?': [], '?': [2013], '?': []}}",,,,
469,2007?1??????????????????345???????????,2007,????,"{0: {'?': [1], '?': [2007], '?': []}}",,,,
470,"?????????????????????????????????90????2013???4,749????????",2013,????,"{0: {'?': [], '?': [2013], '?': []}}",,,,
471,"?2013??????72??????????????????1,409.3????5,017.5???????????????????????",2013,????,"{0: {'?': [], '?': [2013], '?': []}}",,,,
472,2013????63???????????????????????????????????,2013,????,"{0: {'?': [], '?': [2013], '?': []}}",,,,
473,???????2003??????????????????????????????????????,2003,????,"{0: {'?': [], '?': [2003], '?': []}}",,,,
474,???????1996?????????????????????????????????????????????????????????????????????,1996,????,"{0: {'?': [], '?': [1996], '?': []}}",,,,
475,??????????????????????2014?????????35.29%???????????2003?????????????????,2014,????,"{0: {'?': [], '?': [2014], '?': []}, 1: {'?': [], '?': [2003], '?': []}}",,2003,,
476, ?????????????????????????2008???????700??????????????,2008,????,"{0: {'?': [], '?': [2008], '?': []}}",,,,
477,?2005?????????????????????????????????????????????????????,2005,????,"{0: {'?': [], '?': [2005], '?': []}}",,,,
478,???1999?1?????????10?????????????????????????????????????????????????????????????,1999,????,"{0: {'?': [1], '?': [1999], '?': []}, 1: {'?': [], '?': [10], '?': []}}",,10,,
479,?1980???????????????????????????????????????????????????????????????????????????????????????????????????????,1980,????,"{0: {'?': [], '?': [1980], '?': []}}",,,,
480,2009?5??????????????????????????????????????????????????????????????????????????,2009,????,"{0: {'?': [5], '?': [2009], '?': []}}",,,,
481,"??????????2013????????????????2,337?????59.92%?????????????????????646????????????????????????????",2013,????,"{0: {'?': [], '?': [2013], '?': []}}",,,,
482,????84%??????????????????17???1945???????????????????????,1700,????,"{0: {'?': [], '?': [1700, 1945], '?': []}}",,,,
483,???14%??????1945????????????????????????????????????????????2%??????????????????,1945,????,"{0: {'?': [], '?': [1945], '?': []}}",,,,
484,1920?????????????????????????1940????,1920,????,"{0: {'?': [], '?': [1920], '?': []}, 1: {'?': [], '?': [1940], '?': []}}",,1940,,
485,??2010??????6??????????????????????????83.6%?81.9%?????????????????6.6%?1.4%????????????????????????????,2010,????,"{0: {'?': [], '?': [2010], '?': []}}",,,,
486,?????????????????????1990????????????,1990,????,"{0: {'?': [], '?': [1990], '?': []}}",,,,
487,"??2005????????18,718,600?????81.3%????????14%?18%????????",2005,????,"{0: {'?': [], '?': [2005], '?': []}}",,,,
488,"??2008????????14,993??????????11,731????????????3,262???????1,500?????????????????",2008,????,"{0: {'?': [], '?': [2008], '?': []}}",,,,
489,????????????????????2013?7?????????????????1995??????????????????????????,2013,????,"{0: {'?': [7], '?': [2013], '?': []}, 1: {'?': [], '?': [1995], '?': []}}",,1995,,
490,2013?????????79.5?????????????,2013,????,"{0: {'?': [], '?': [2013], '?': []}}",,,,
491,2014?????????????????????65?????????????10%??,2014,????,"{0: {'?': [], '?': [2014], '?': []}}",,,,
492,?????2025????????????20%??,2025,????,"{0: {'?': [], '?': [2025], '?': []}}",,,,
493,"??????????????????????2008????1,074????",2008,????,"{0: {'?': [], '?': [2008], '?': []}}",,,,
494,2007?????25??65????????????????????????????,2007,????,"{0: {'?': [], '?': [2007], '?': []}}",,,,
495,"?2008???????????????????150??????????2???????3,000???????????????????????????",2008,????,"{0: {'?': [], '?': [2008], '?': []}}",,,,
496,"2013???????????????3.9????10,000???20.02????5.31????69.01????????",2013,????,"{0: {'?': [], '?': [2013], '?': []}}",,,,
497,"??2012???????502?????20,935????????82??????447?????",2012,????,"{0: {'?': [], '?': [2012], '?': []}}",,,,
498,"?2009?????????3,360????????????????75.1%????????????????20.5%??????????????4.4%???????????????????????????????",2009,????,"{0: {'?': [], '?': [2009], '?': []}}",,,,
499,??2012????????????????????????????????????????????????,2012,????,"{0: {'?': [], '?': [2012], '?': []}}",,,,
500,??????????????????????????????1945???????????????,1945,????,"{0: {'?': [], '?': [1945], '?': []}}",,,,
501,??????????????????9???????????????????????????2012?????99.15%??????????????????????,9,????,"{0: {'?': [], '?': [9], '?': []}, 1: {'?': [], '?': [2012], '?': []}}",,2012,,
502,?????????????6???????3???????3?????????4???????????????????????????????????????????????????????????,6,????,"{0: {'?': [], '?': [6], '?': []}, 1: {'?': [], '?': [3], '?': []}, 2: {'?': [], '?': [3], '?': []}, 3: {'?': [], '?': [4], '?': []}}",3.0,3,4.0,
503,????????2007???????????????????????????????????????????????????,2007,????,"{0: {'?': [], '?': [2007], '?': []}}",,,,
504,2011?1????????????????2014???????????????????????????????,2011,????,"{0: {'?': [1], '?': [2011], '?': []}, 1: {'?': [], '?': [2014], '?': []}}",,2014,,
505,???????????4??6??????????????????????????????????????????????????????????????????????2011???????????1?,2011,????,"{0: {'?': [], '?': [2011], '?': []}, 1: {'?': [], '?': [1], '?': []}}",,1,,
506,???4????????????????????????????????????????????????????1.3??????,4,????,"{0: {'?': [], '?': [4], '?': []}}",,,,
507,??2012?????????????????1.71%??,2012,????,"{0: {'?': [], '?': [2012], '?': []}}",,,,
508,1999?????????????????????????????????,1999,????,"{0: {'?': [], '?': [1999], '?': []}}",,,,
509,"?2008???1,300???????????????????????",2008,????,"{0: {'?': [], '?': [2008], '?': []}}",,,,
510,?????????1924???????????????????????????????????????,1924,????,"{0: {'?': [], '?': [1924], '?': []}}",,,,
511,"??2013?10?????????????????1,737???????????????????",2013,????,"{0: {'?': [10], '?': [2013], '?': []}}",,,,
512,?2013?12??????171????????????????????????,2013,????,"{0: {'?': [12], '?': [2013], '?': []}}",,,,
513,??????????????1962?????????????????????????????????????????????1993?????????????????????,1962,????,"{0: {'?': [], '?': [1962], '?': []}, 1: {'?': [], '?': [1993], '?': []}}",,1993,,
514,??2008?????????78.7%????????????????????????????????????,2008,????,"{0: {'?': [], '?': [2008], '?': []}}",,,,
515,2013?12???????????????108?????????????7?????????????????????280?????????????????????TVBS??????????????????????,2013,????,"{0: {'?': [12], '?': [2013], '?': []}}",,,,
516,?????????????????50??????????????????????????????,50,????,"{0: {'?': [], '?': [50], '?': []}}",,,,
517,???????????????1949?????????????????????????????????????????,1949,????,"{0: {'?': [], '?': [1949], '?': []}}",,,,
518,??1987???????????????????????????????????,1987,????,"{0: {'?': [], '?': [1987], '?': []}}",,,,
519,??2000??????????????????????????????????????????????????????????????,2000,????,"{0: {'?': [], '?': [2000], '?': []}}",,,,
520,1960???????????200??300???????????????????????????????,1960,????,"{0: {'?': [], '?': [1960], '?': []}}",,,,
521,??1980?????????????????????????????????????????,1980,????,"{0: {'?': [], '?': [1980], '?': []}}",,,,
522,???2008???????????????????????????????,2008,????,"{0: {'?': [], '?': [2008], '?': []}}",,,,
523,"???????????????????????????2015???10,439,785???????2014??????5.34%?2015???????????????????????????????????????????????????????????????",2015,????,"{0: {'?': [], '?': [2015], '?': []}, 1: {'?': [], '?': [2014], '?': []}, 2: {'?': [], '?': [2015], '?': []}}",2015.0,2014,,
524,????????????2004??2010??????????????101???????????????????????????????????,2004,????,"{0: {'?': [], '?': [2004, 2010], '?': []}}",,,,
525,?1933???????????????????????????????????????????????????????????????????,1933,????,"{0: {'?': [], '?': [1933], '?': []}}",,,,
526,????????????????????????12??????????????,12,????,"{0: {'?': [], '?': [12], '?': []}}",,,,
527,?????????1973????1989????????????????2003???????????,1973,????,"{0: {'?': [], '?': [1973], '?': []}, 1: {'?': [], '?': [1989], '?': []}, 2: {'?': [], '?': [2003], '?': []}}",2003.0,1989,,
528,"????????????4?????????24????????6,079???",24,????,"{0: {'?': [], '?': [24], '?': []}}",,,,
529,???????2001??2007?????????2007????????2013???????????1982??1992??????????????????,2001,????,"{0: {'?': [], '?': [2001, 2007], '?': []}, 1: {'?': [], '?': [2007], '?': []}, 2: {'?': [], '?': [2013], '?': []}, 3: {'?': [], '?': [1982, 1992], '?': []}}",2013.0,2007,1982.0,
530,????????2004???????????????????????????????????,2004,????,"{0: {'?': [], '?': [2004], '?': []}}",,,,
531,?????????????2008????????????2009??????????????,2008,????,"{0: {'?': [], '?': [2008], '?': []}, 1: {'?': [], '?': [2009], '?': []}}",,2009,,
532,?????????????????????2012?????????????,2012,????,"{0: {'?': [], '?': [2012], '?': []}}",,,,
533,??????????2???????????????????????????????????????????????????????????????????,2,????,"{0: {'?': [], '?': [2], '?': []}}",,,,
534,??????????????????????????????????LPGA?????????????2009??????????????2009???????????????2017??????????,2009,????,"{0: {'?': [], '?': [2009], '?': []}, 1: {'?': [], '?': [2009], '?': []}, 2: {'?': [], '?': [2017], '?': []}}",2017.0,2009,,
535,???????????1921?????,1921,?????,"{0: {'?': [], '?': [1921], '?': []}}",,,,
536,17??????????????????????????????????????????????????????????????????????????,1700,???,"{0: {'?': [], '?': [1700], '?': []}}",,,,
537,1694????????????????????????????????????????????????????????????????????????????????,1694,?????,"{0: {'?': [], '?': [1694], '?': []}}",,,,
538,1700??????????????????????????????????????????????????????????1730??????1774???,1700,?????,"{0: {'?': [], '?': [1700], '?': []}, 1: {'?': [], '?': [1730], '?': []}, 2: {'?': [], '?': [1774], '?': []}}",1774.0,1730,,
539,1837?????????????????????????????????????????????????????????????,1837,?????,"{0: {'?': [], '?': [1837], '?': []}}",,,,
540,1867??????????????????????????????????????????????????????????,1867,?????,"{0: {'?': [], '?': [1867], '?': []}}",,,,
541,1905?4????????????????????????????????????????????,1905,?????,"{0: {'?': [4], '?': [1905], '?': []}}",,,,
542,1915?3?????????????????????,1915,?????,"{0: {'?': [3], '?': [1915], '?': []}}",,,,
543,1921?3????????????????????????????????????????????,1921,?????,"{0: {'?': [3], '?': [1921], '?': []}}",,,,
544,2010?3?31????????????????????????????????????????????????????????????????????????????????????????3???????????????????????????????????????????,2010,?????,"{0: {'?': [3], '?': [2010], '?': [31]}}",,,,
545,??????????????????2008?7?11?????????????????????????????????????????,2008,?????,"{0: {'?': [7], '?': [2008], '?': [11]}}",,,,
546,?2011?4?21?????????????????????????????????????????????????????????????????????,2011,?????,"{0: {'?': [4], '?': [2011], '?': [21]}}",,,,
547,?1?-???????????????39? (1700) ???49? (1710),39,?????,"{0: {'?': [], '?': [39], '?': []}, 1: {'?': [], '?': [49], '?': []}}",,49,,
548,?2?-????:?????49? (1710) ???53? (1788),49,?????,"{0: {'?': [], '?': [49], '?': []}, 1: {'?': [], '?': [53], '?': []}}",,53,,
549,???????53???,53,?????,"{0: {'?': [], '?': [53], '?': []}}",,,,
550,?3?-????:?????53? (1788) ???60?-??9?(1804)?,53,?????,"{0: {'?': [], '?': [53], '?': []}, 1: {'?': [], '?': [60], '?': []}, 2: {'?': [], '?': [9], '?': []}}",9.0,60,,
551,?4?-???? :?????60? (1795) -??9? (1804) ????4? ( 1824),60,?????,"{0: {'?': [], '?': [60], '?': []}, 1: {'?': [], '?': [9], '?': []}, 2: {'?': [], '?': [4], '?': []}}",4.0,9,,
552,??30? (1765) ?????4???,30,?????,"{0: {'?': [], '?': [30], '?': []}, 1: {'?': [], '?': [4], '?': []}}",,4,,
553,?5?-???? :?????4? (1824) ???7? (1857),4,?????,"{0: {'?': [], '?': [4], '?': []}, 1: {'?': [], '?': [7], '?': []}}",,7,,
554,??8? (1803) ?????7? (1857) ??,8,?????,"{0: {'?': [], '?': [8], '?': []}, 1: {'?': [], '?': [7], '?': []}}",,7,,
555,?6?-????:?????7? (1857) ???3? (1877),7,?????,"{0: {'?': [], '?': [7], '?': []}, 1: {'?': [], '?': [3], '?': []}}",,3,,
556,??13? (1808) ?????3? (1877) ??,13,?????,"{0: {'?': [], '?': [13], '?': []}, 1: {'?': [], '?': [3], '?': []}}",,3,,
557,?7?-????:?????3? (1877) ???10? (1884),3,?????,"{0: {'?': [], '?': [3], '?': []}, 1: {'?': [], '?': [10], '?': []}}",,10,,
558,??29? (1849)?????10???,29,?????,"{0: {'?': [], '?': [29], '?': []}, 1: {'?': [], '?': [10], '?': []}}",,10,,
559,?8?-????:?????10? (1884) ???43? (??26??1900),10,?????,"{0: {'?': [], '?': [10], '?': []}, 1: {'?': [], '?': [43], '?': []}, 2: {'?': [], '?': [26], '?': []}}",26.0,43,,
560,??4? (1854) ?????26???,4,?????,"{0: {'?': [], '?': [4], '?': []}, 1: {'?': [], '?': [26], '?': []}}",,26,,
561,?9?-????:?????43? (1900) ???12? (??12??1923),43,?????,"{0: {'?': [], '?': [43], '?': []}, 1: {'?': [], '?': [12], '?': []}, 2: {'?': [], '?': [12], '?': []}}",12.0,12,,
562,??16? (1890)?????12???,16,?????,"{0: {'?': [], '?': [16], '?': []}, 1: {'?': [], '?': [12], '?': []}}",,12,,
563,?10?-????:?????13? (??13??1924) ???60? (1971),13,?????,"{0: {'?': [], '?': [13], '?': []}, 1: {'?': [], '?': [13], '?': []}, 2: {'?': [], '?': [60], '?': []}}",60.0,13,,
564,??24? (1898)????? ?????60???,24,?????,"{0: {'?': [], '?': [24], '?': []}, 1: {'?': [], '?': [60], '?': []}}",,60,,
565,?11?-??????????60? (1971) ???76?(1987),60,?????,"{0: {'?': [], '?': [60], '?': []}, 1: {'?': [], '?': [76], '?': []}}",,76,,
566,??11? (1922) ???????????76???,11,?????,"{0: {'?': [], '?': [11], '?': []}, 1: {'?': [], '?': [76], '?': []}}",,76,,
567,?12?-??????????76? (1987) ???82? (1993),76,?????,"{0: {'?': [], '?': [76], '?': []}, 1: {'?': [], '?': [82], '?': []}}",,82,,
568,??22? (1946) ???????????82???,22,?????,"{0: {'?': [], '?': [22], '?': []}, 1: {'?': [], '?': [82], '?': []}}",,82,,
569,?13?-??????????82? (1993) ???83? (1994),82,?????,"{0: {'?': [], '?': [82], '?': []}, 1: {'?': [], '?': [83], '?': []}}",,83,,
570,???????????92? (2003) ??,92,?????,"{0: {'?': [], '?': [92], '?': []}}",,,,
571,?14?-??????????85? (1996) ???93? (2004),85,?????,"{0: {'?': [], '?': [85], '?': []}, 1: {'?': [], '?': [93], '?': []}}",,93,,
572,?? ?????10? (1921)?????98???,10,?????,"{0: {'?': [], '?': [10], '?': []}, 1: {'?': [], '?': [98], '?': []}}",,98,,
573,?15?-????????????????93? (2004) ??,93,?????,"{0: {'?': [], '?': [93], '?': []}}",,,,
574,??18? (1943) ????? ???????????????????,18,?????,"{0: {'?': [], '?': [18], '?': []}}",,,,
575,??????????????????????????????????????????????????200????,200,?????,"{0: {'?': [], '?': [200], '?': []}}",,,,
576,?????????????????????????????????????(1913?)??????????????????????????????????????????????????????????????????????????????????????????????????????(??)??????????,1913,?????,"{0: {'?': [], '?': [1913], '?': []}}",,,,
577,?????????????????????????????????????????????????????????????????????????????2007?7?3???????????2009?5?27???????,2007,????,"{0: {'?': [7], '?': [2007], '?': [3]}, 1: {'?': [5], '?': [2009], '?': [27]}}",,2009,,
578,?????????????????????10?25????????5?16?????????????????????????????????5?18?,2009,????,"{0: {'?': [10], '?': [2009], '?': [25]}, 1: {'?': [5], '?': [2009], '?': [16]}, 2: {'?': [5], '?': [2009], '?': [18]}}",2009.0,2009,,
579,????????????????????????????????????????2????????2?18???????????2800???????5?20????????????????????????????????5?20?,2009,????,"{0: {'?': [2], '?': [2009], '?': []}, 1: {'?': [2], '?': [2009], '?': [18]}, 2: {'?': [5], '?': [2009], '?': [20]}, 3: {'?': [5], '?': [2009], '?': [20]}}",2009.0,2009,2009.0,
580,2012?11?28???????????????????????,2012,????,"{0: {'?': [11], '?': [2012], '?': [28]}}",,,,
581,???????????????????????1936?????????????10?10???1937?1938??????????????10?18?,1936,????,"{0: {'?': [10], '?': [1936], '?': [10]}, 1: {'?': [10], '?': [1936], '?': [18]}, 2: {'?': [], '?': [1936], '?': []}, 3: {'?': [], '?': [1938], '?': []}}",1936.0,1936,1938.0,
582,??????????1?1??2?17??6?1??11?23?????18?????,"{'?': [], '?': [], '?': [18]}",????,"{0: {'?': [], '?': [], '?': [18]}, 1: {'?': [1, 2, 6, 11], '?': [], '?': [1, 17, 1, 23]}}",,"{'?': [1, 2, 6, 11], '?': [], '?': [1, 17, 1, 23]}",,
583,???????????????????????1912???????????????1973???????????????????????????????????????????,1912,???? (???),"{0: {'?': [], '?': [1912], '?': []}, 1: {'?': [], '?': [1973], '?': []}}",,1973,,
584,1899??????????????????????????????????????????????????,1899,???? (???),"{0: {'?': [], '?': [1899], '?': []}}",,,,
585,1910????????????????????????????????????????,1910,???? (???),"{0: {'?': [], '?': [1910], '?': []}}",,,,
586,1899????????????,1899,???? (???),"{0: {'?': [], '?': [1899], '?': []}}",,,,
587,1912???????????????????????????????????,1912,???? (???),"{0: {'?': [], '?': [1912], '?': []}}",,,,
588,1918????????????????????????????????????????????????,1918,???? (???),"{0: {'?': [], '?': [1918], '?': []}}",,,,
589,1933?????????????????????????????????????????????????????,1933,???? (???),"{0: {'?': [], '?': [1933], '?': []}}",,,,
590,1973????????????????????????????,1973,???? (???),"{0: {'?': [], '?': [1973], '?': []}}",,,,
591,1998???????????4?30????????????????5?????????????11????????????,1998,???? (???),"{0: {'?': [4], '?': [1998], '?': [30]}, 1: {'?': [5], '?': [1998], '?': []}, 2: {'?': [11], '?': [1998], '?': []}, 3: {'?': [], '?': [1998], '?': []}}",1998.0,1998,1998.0,
592,2001??????????????????????????????????????????,2001,???? (???),"{0: {'?': [], '?': [2001], '?': []}}",,,,
593,2007??7?1???9?07???????????????7?2???????????????????????????,2007,???? (???),"{0: {'?': [7], '?': [2007], '?': [2]}, 1: {'?': [7], '?': [2007], '?': [1]}}",,2007,,
594,2008???????????????????????????????????????,2008,???? (???),"{0: {'?': [], '?': [2008], '?': []}}",,,,
595,2010??3?23?????????????????????????,2010,???? (???),"{0: {'?': [3], '?': [2010], '?': [23]}}",,,,
596,2013??6?28???????????????????????????????????????????????????,2013,???? (???),"{0: {'?': [6], '?': [2013], '?': [28]}}",,,,
597,????????1960?????????????????????????,1960,???????,"{0: {'?': [], '?': [1960], '?': []}}",,,,
598,1906??????????????,1906,???????,"{0: {'?': [], '?': [1906], '?': []}}",,,,
599,1912?1?3?????????????????????????????????????????????????????????,1912,???????,"{0: {'?': [1], '?': [1912], '?': [3]}}",,,,
600,3?12???????????????????????????????????,1912,???????,"{0: {'?': [3], '?': [1912], '?': [12]}}",,,,
601,1917?8?25??1925?7?1????????????????????,1917,???????,"{0: {'?': [8, 7], '?': [1917, 1925], '?': [25, 1]}}",,,,
602,1927?4?18??????????????????????,1927,???????,"{0: {'?': [4], '?': [1927], '?': [18]}}",,,,
603,1928?2?7??????????????????,1928,???????,"{0: {'?': [2], '?': [1928], '?': [7]}}",,,,
604,1935?4??????????????????????,1935,???????,"{0: {'?': [4], '?': [1935], '?': []}}",,,,
605,1949?3?????????????????,1949,???????,"{0: {'?': [3], '?': [1949], '?': []}}",,,,
606,1999?7?1??????????????????????????????????????????????????,1999,???????,"{0: {'?': [7], '?': [1999], '?': [1]}}",,,,
607,2013?7?23??????????????????????????????????????????????,2013,???????,"{0: {'?': [7], '?': [2013], '?': [23]}}",,,,
608,2015?1?2??????????????????????,2015,???????,"{0: {'?': [1], '?': [2015], '?': [2]}}",,,,
609,????????????1896??????????????????????????????,1896,??????????,"{0: {'?': [], '?': [1896], '?': []}}",,,,
610,2010????????????????????????????????????????????,2010,??????????,"{0: {'?': [], '?': [2010], '?': []}}",,,,
611,1697????????????????????????,1697,??????????,"{0: {'?': [], '?': [1697], '?': []}}",,,,
612,1875?????????????,1875,??????????,"{0: {'?': [], '?': [1875], '?': []}}",,,,
613,1920??????????????????????????????,1920,??????????,"{0: {'?': [], '?': [1920], '?': []}}",,,,
614,1913????????????????????????????????????????????,1913,??????????,"{0: {'?': [], '?': [1913], '?': []}}",,,,
615,"1946????????,????????????1947?????????????????????",1946,??????????,"{0: {'?': [], '?': [1946], '?': []}, 1: {'?': [], '?': [1947], '?': []}}",,1947,,
616,1949????????????,1949,??????????,"{0: {'?': [], '?': [1949], '?': []}}",,,,
